Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.minsal.tei.json	45073	-	0	0	0	0	0	0	27	147	0	0	0	0	0	0	0	1	0	0	634	361	0	0	0	0	7	0	1
fsh-generated/resources/AllergyIntolerance-AllergyIntoleranceExample.json	933	15	0	0	0	0	0	0	0	1228	0	0	0	0	0	0	0	0	0	0	71	50	0	0	0	0	0	0	0
fsh-generated/resources/Appointment-AgendaEjemplo.json	1344	12	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	60	51	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleAgendarEjemplo.json	18850	12	71	0	0	0	0	0	1	117	0	0	0	0	0	0	0	0	0	0	296	143	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleAtenderEjemplo.json	23454	22	55	0	0	0	0	0	2	60	0	0	0	0	0	0	0	1	0	0	285	259	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleIniciarEjemplo.json	31955	21	31	0	0	0	0	0	1	113	0	0	0	0	0	0	0	0	0	0	401	153	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-BundleIniciarEjemplo2.json	32767	16	6	0	1	0	0	0	2	43	0	0	0	0	0	0	0	0	0	0	273	178	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundlePriorizarEjemplo.json	13458	5	6	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	96	89	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleReferenciarEjemplo.json	14881	6	4	0	0	0	0	0	2	17	0	0	0	0	0	0	0	0	0	0	200	82	0	0	0	1	0	0	0
fsh-generated/resources/Bundle-BundleRevisarEjemplo.json	14704	24	4	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	208	61	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleTerminarEjemplo.json	13927	7	18	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	182	63	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-CarePlanAtencionEjemplo.json	976	19	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	67	86	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSConsecuenciaAtencionCodigo.json	1136	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	48	952	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSDerivadoParaCodigo.json	1322	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	67	95	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSDestinoReferenciaCodigo.json	1393	23	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	68	108	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadBioqca.json	1210	6	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	47	107	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadFarma.json	1451	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	48	120	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadMed.json	10205	5	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	239	118	0	0	0	0	17	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadOdont.json	2855	5	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	87	116	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSEstablecimientoDestino.json	1427	20	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	49	108	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSEstadoCivil.json	1508	8	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	58	90	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEstadoInterconsulta.json	1671	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	81	115	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSIndicecomorbilidad.json	1494	5	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	62	83	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSMediodeContacto.json	1411	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	58	87	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSModalidadAtencionCodigo.json	1131	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	69	100	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSMotivoCierreInterconsulta.json	3321	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	66	136	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSMotivoNoContactabilidad.json	1299	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	62	103	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSMotivoNoPertinenciaCodigo.json	1225	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	58	83	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-CSPertinenciaInterconsulta.json	1166	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	47	112	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSPractitionerTipoRolLE.json	1670	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	49	129	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSReligion.json	1784	5	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	66	110	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSTipoConsulta.json	966	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	50	106	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSTipoEventoLE.json	1553	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	53	76	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSTipoObservacionMinsal.json	1071	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	65	103	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSTituloProfesional.json	4486	5	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	126	116	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSorigenInterconsulta.json	1097	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	64	130	0	0	0	0	0	0	0
