Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.minsal.r2bo.json	40388	-	0	0	0	0	0	0	24	145	0	0	0	0	0	0	0	0	0	0	640	1465	0	0	0	9	0	1
fsh-generated/resources/BodyStructure-r2bo-tumor-ex.json	856	13	0	0	1	0	0	0	2	1918	0	0	0	0	0	0	0	0	0	0	114	338	0	0	1	0	0	0
fsh-generated/resources/Bundle-r2bo-documento-informe-bundle-ejemplo.json	57852	26	91	0	0	0	0	0	7	225	0	0	0	0	0	0	0	1	0	0	681	2077	0	0	0	0	0	0
fsh-generated/resources/Bundle-r2bo-generar-informe-bundle-ejemplo.json	65448	24	36	0	0	0	0	0	11	100	0	0	0	0	0	0	0	0	0	0	886	1979	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-r2bo-minsal-analisis.json	5635	14	0	0	1	0	0	0	2	30	0	0	0	0	0	0	0	0	0	0	297	149	0	1	0	2	0	0
fsh-generated/resources/CapabilityStatement-r2bo-minsal-cliente-informe.json	8513	15	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	1	0	0	790	110	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-r2bo-minsal-consumidor.json	34793	19	0	0	0	0	0	0	6	63	0	0	0	0	0	0	0	1	0	0	719	184	0	1	0	4	0	0
fsh-generated/resources/CapabilityStatement-r2bo-minsal-server.json	36383	17	0	0	0	0	0	0	7	62	0	0	0	0	0	0	0	0	0	0	528	176	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-r2bo-grado-diferenciacion-CS.json	1447	17	0	0	1	0	0	0	1	19	0	0	1	0	0	0	0	0	0	0	137	974	0	0	0	0	0	0
fsh-generated/resources/Composition-r2bo-documento-biopsia-ex.json	5557	17	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	85	345	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-r2bo-informe-biopsia-ex.json	3347	15	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	136	387	0	0	0	0	0	0
fsh-generated/resources/Location-r2bo-localizacion-MedicinaGeneral.json	251	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	103	58	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-estadificacion-tnm-ex.json	1223	15	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	120	175	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-centricidad-ex.json	1196	15	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	75	141	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-ganglios-linfaticos-ex.json	1207	17	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	120	119	0	0	1	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-infiltracion-perineural-ex.json	1125	15	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	65	104	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-infiltracion-peritumoral-ex.json	1127	22	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	77	115	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-invasion-linfatica-ex.json	1106	13	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	89	128	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-invasion-vascular-ex.json	1104	17	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	108	117	0	0	0	0	0	0
fsh-generated/resources/Observation-r2bo-observacion-macroscopica-ex.json	1117	14	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	70	106	0	0	0	0	0	0
